file,rating,coding FSS - coding sheet JB.csv,coding FSS - coding sheet Katka.csv,coding FSS - coding sheet RF.csv,coding FSS - coding sheet VN.csv,majority,worst_case
2023-10-10T18-48-00_2023WN283307.txt,Dopad na izraelské civilisty,True,False,False,True,False,False
2023-10-10T18-48-00_2023WN283307.txt,Dopad na palestinské civilisty,False,False,False,True,False,False
2023-10-10T18-48-00_2023WN283307.txt,Dílčí konflikty a střety,False,False,False,False,False,False
2023-10-10T18-48-00_2023WN283307.txt,Ekonomické důsledky,False,False,False,False,False,False
2023-10-10T18-48-00_2023WN283307.txt,Globální reakce veřejnosti,False,False,False,True,False,False
2023-10-10T18-48-00_2023WN283307.txt,Historie/kontextualizace,False,False,False,False,False,False
2023-10-10T18-48-00_2023WN283307.txt,Humanitární pomoc,False,False,False,False,False,False
2023-10-10T18-48-00_2023WN283307.txt,Mezinárodní politické reakce,True,True,True,True,True,False
2023-10-10T18-48-00_2023WN283307.txt,Teroristické operace,True,True,False,True,True,False
2023-10-10T18-48-00_2023WN283307.txt,Vnitřní politické dění,False,False,False,False,False,False
2023-10-10T18-48-00_2023WN283307.txt,Vojenské operace Izraele,True,False,False,True,False,False
2023-10-12T12-23-00_2023WN285196.txt,Dopad na izraelské civilisty,True,False,False,False,False,False
2023-10-12T12-23-00_2023WN285196.txt,Dopad na palestinské civilisty,False,False,False,False,False,False
2023-10-12T12-23-00_2023WN285196.txt,Dílčí konflikty a střety,False,False,False,True,False,False
2023-10-12T12-23-00_2023WN285196.txt,Ekonomické důsledky,False,False,False,False,False,False
2023-10-12T12-23-00_2023WN285196.txt,Globální reakce veřejnosti,False,False,False,False,False,False
2023-10-12T12-23-00_2023WN285196.txt,Historie/kontextualizace,True,True,False,False,False,False
2023-10-12T12-23-00_2023WN285196.txt,Humanitární pomoc,False,False,False,False,False,False
2023-10-12T12-23-00_2023WN285196.txt,Mezinárodní politické reakce,True,True,True,True,True,False
2023-10-12T12-23-00_2023WN285196.txt,Teroristické operace,True,True,False,True,True,False
2023-10-12T12-23-00_2023WN285196.txt,Vnitřní politické dění,False,False,False,True,False,False
2023-10-12T12-23-00_2023WN285196.txt,Vojenské operace Izraele,False,False,False,True,False,False
2023-10-15T13-09-00_2023WN288035.txt,Dopad na izraelské civilisty,True,True,False,True,True,False
2023-10-15T13-09-00_2023WN288035.txt,Dopad na palestinské civilisty,True,False,False,False,False,False
2023-10-15T13-09-00_2023WN288035.txt,Dílčí konflikty a střety,False,False,True,True,False,False
2023-10-15T13-09-00_2023WN288035.txt,Ekonomické důsledky,False,False,False,False,False,False
2023-10-15T13-09-00_2023WN288035.txt,Globální reakce veřejnosti,False,True,False,False,False,False
2023-10-15T13-09-00_2023WN288035.txt,Historie/kontextualizace,True,True,False,True,True,False
2023-10-15T13-09-00_2023WN288035.txt,Humanitární pomoc,False,False,False,False,False,False
