file,rating,coding FSS - Jana.csv,coding FSS - Katka.csv,coding FSS - Robin.csv,coding FSS - Veronica.csv,majority,worst_case
2023-10-07T00-00-00_2023WN280011.txt,Rámec konfliktu,True,True,True,True,True,False
2023-10-07T00-00-00_2023WN280011.txt,Rámec budování míru,False,False,False,False,False,True
2023-10-07T00-00-00_2023WN280011.txt,Humanitární rámec,True,True,False,False,False,True
2023-10-07T00-00-00_2023WN280011.txt,Historicko-kulturní rámec,False,True,True,False,False,True
2023-10-07T00-00-00_2023WN280011.txt,Geopolitický rámec,False,False,True,False,False,True
2023-10-07T00-00-00_2023WN280011.txt,Lokální rámec,True,True,False,True,True,False
2023-10-07T00-00-00_2023WN280056.txt,Rámec konfliktu,False,True,False,True,False,True
2023-10-07T00-00-00_2023WN280056.txt,Rámec budování míru,False,False,False,False,False,True
2023-10-07T00-00-00_2023WN280056.txt,Humanitární rámec,False,True,False,False,False,True
2023-10-07T00-00-00_2023WN280056.txt,Historicko-kulturní rámec,True,True,True,False,True,False
2023-10-07T00-00-00_2023WN280056.txt,Geopolitický rámec,True,True,False,False,False,True
2023-10-07T00-00-00_2023WN280056.txt,Lokální rámec,False,False,False,False,False,True
2023-10-09T09-11-00_2023WN282037.txt,Rámec konfliktu,True,True,True,True,True,False
2023-10-09T09-11-00_2023WN282037.txt,Rámec budování míru,False,False,False,False,False,True
2023-10-09T09-11-00_2023WN282037.txt,Humanitární rámec,True,True,True,False,True,False
2023-10-09T09-11-00_2023WN282037.txt,Historicko-kulturní rámec,False,False,False,False,False,True
2023-10-09T09-11-00_2023WN282037.txt,Geopolitický rámec,True,True,False,False,False,True
2023-10-09T09-11-00_2023WN282037.txt,Lokální rámec,False,False,False,True,False,True
2023-10-09T12-53-00_2023WN282086.txt,Rámec konfliktu,False,True,False,False,False,True
2023-10-09T12-53-00_2023WN282086.txt,Rámec budování míru,False,False,False,False,False,True
2023-10-09T12-53-00_2023WN282086.txt,Humanitární rámec,False,False,False,False,False,True
2023-10-09T12-53-00_2023WN282086.txt,Historicko-kulturní rámec,False,False,False,False,False,True
2023-10-09T12-53-00_2023WN282086.txt,Geopolitický rámec,True,True,True,True,True,False
2023-10-09T12-53-00_2023WN282086.txt,Lokální rámec,False,False,True,True,False,True
2023-10-09T14-50-00_2023WN282113.txt,Rámec konfliktu,True,True,False,True,True,False
2023-10-09T14-50-00_2023WN282113.txt,Rámec budování míru,False,False,False,False,False,True
2023-10-09T14-50-00_2023WN282113.txt,Humanitární rámec,False,False,False,False,False,True
2023-10-09T14-50-00_2023WN282113.txt,Historicko-kulturní rámec,True,False,True,False,False,True
2023-10-09T14-50-00_2023WN282113.txt,Geopolitický rámec,True,True,True,True,True,False
2023-10-09T14-50-00_2023WN282113.txt,Lokální rámec,False,False,False,False,False,True
2023-10-09T16-46-00_2023WN282130.txt,Rámec konfliktu,True,True,False,False,False,True
2023-10-09T16-46-00_2023WN282130.txt,Rámec budování míru,False,False,False,False,False,True
2023-10-09T16-46-00_2023WN282130.txt,Humanitární rámec,False,False,False,False,False,True
2023-10-09T16-46-00_2023WN282130.txt,Historicko-kulturní rámec,False,False,False,False,False,True
2023-10-09T16-46-00_2023WN282130.txt,Geopolitický rámec,True,True,True,True,True,False
2023-10-09T16-46-00_2023WN282130.txt,Lokální rámec,False,False,False,False,False,True
2023-10-10T18-48-00_2023WN283308.txt,Rámec konfliktu,True,True,True,True,True,False
2023-10-10T18-48-00_2023WN283308.txt,Rámec budování míru,False,False,False,False,False,True
2023-10-10T18-48-00_2023WN283308.txt,Humanitární rámec,False,False,False,False,False,True
2023-10-10T18-48-00_2023WN283308.txt,Historicko-kulturní rámec,False,False,False,False,False,True
2023-10-10T18-48-00_2023WN283308.txt,Geopolitický rámec,True,False,False,False,False,True
2023-10-10T18-48-00_2023WN283308.txt,Lokální rámec,False,True,True,True,True,False
2023-10-10T18-51-00_2023WN283162.txt,Rámec konfliktu,True,True,False,True,True,False
2023-10-10T18-51-00_2023WN283162.txt,Rámec budování míru,False,False,False,False,False,True
2023-10-10T18-51-00_2023WN283162.txt,Humanitární rámec,False,False,False,False,False,True
2023-10-10T18-51-00_2023WN283162.txt,Historicko-kulturní rámec,False,False,False,False,False,True
2023-10-10T18-51-00_2023WN283162.txt,Geopolitický rámec,True,True,True,True,True,False
2023-10-10T18-51-00_2023WN283162.txt,Lokální rámec,False,False,False,False,False,True
2023-10-10T21-42-00_2023WN283183.txt,Rámec konfliktu,True,True,True,True,True,False
2023-10-10T21-42-00_2023WN283183.txt,Rámec budování míru,False,False,False,False,False,True
2023-10-10T21-42-00_2023WN283183.txt,Humanitární rámec,True,True,True,True,True,False
2023-10-10T21-42-00_2023WN283183.txt,Historicko-kulturní rámec,False,False,False,False,False,True
2023-10-10T21-42-00_2023WN283183.txt,Geopolitický rámec,False,False,False,False,False,True
2023-10-10T21-42-00_2023WN283183.txt,Lokální rámec,False,True,True,True,True,False
2023-10-11T09-07-00_2023WN284024.txt,Rámec konfliktu,False,True,False,False,False,True
2023-10-11T09-07-00_2023WN284024.txt,Rámec budování míru,False,False,False,False,False,True
2023-10-11T09-07-00_2023WN284024.txt,Humanitární rámec,False,False,False,False,False,True
2023-10-11T09-07-00_2023WN284024.txt,Historicko-kulturní rámec,False,False,False,False,False,True
2023-10-11T09-07-00_2023WN284024.txt,Geopolitický rámec,False,True,True,True,True,False
2023-10-11T09-07-00_2023WN284024.txt,Lokální rámec,False,False,False,False,False,True
2023-10-12T12-23-00_2023WN285197.txt,Rámec konfliktu,True,True,True,True,True,False
2023-10-12T12-23-00_2023WN285197.txt,Rámec budování míru,False,False,False,False,False,True
2023-10-12T12-23-00_2023WN285197.txt,Humanitární rámec,True,False,True,True,True,False
2023-10-12T12-23-00_2023WN285197.txt,Historicko-kulturní rámec,False,False,False,False,False,True
2023-10-12T12-23-00_2023WN285197.txt,Geopolitický rámec,True,False,False,True,False,True
