file,coding FSS - Copy of vyhodnocení Jana.csv,coding FSS - Copy of vyhodnocení Robin.csv,coding FSS - Copy of vyhodnocení Veronica.csv,majority,worst_case
2023-10-07T00-00-00_2023WN280011.txt,False,False,False,False,False
2023-10-07T00-00-00_2023WN280056.txt,True,False,True,True,False
2023-10-09T09-11-00_2023WN282037.txt,False,False,False,False,False
2023-10-09T12-53-00_2023WN282086.txt,False,False,False,False,False
2023-10-09T14-50-00_2023WN282113.txt,True,True,True,True,False
2023-10-09T16-46-00_2023WN282130.txt,False,False,True,False,False
2023-10-10T18-48-00_2023WN283308.txt,False,False,False,False,False
2023-10-10T18-51-00_2023WN283162.txt,True,True,True,True,False
2023-10-10T21-42-00_2023WN283183.txt,False,False,False,False,False
2023-10-11T09-07-00_2023WN284024.txt,False,False,False,False,False
2023-10-12T12-23-00_2023WN285197.txt,True,False,True,True,False
2023-10-12T13-54-00_2023WN285106.txt,False,False,False,False,False
2023-10-12T16-14-00_2023WN285137.txt,True,True,True,True,False
2023-10-13T06-36-00_2023WN286013.txt,True,True,True,True,False
2023-10-15T14-52-00_2023WN288050.txt,True,True,True,True,False
2023-10-15T20-07-00_2023WN288080.txt,True,True,True,True,False
2023-10-16T10-36-00_2023WN289052.txt,True,True,True,True,False
2023-10-16T15-13-00_2023WN289115.txt,False,False,False,False,False
2023-10-18T13-55-00_2023WN291081.txt,False,False,False,False,False
2023-10-18T18-43-00_2023WN291136.txt,True,False,False,False,False
2023-10-19T10-57-00_2023WN292057.txt,False,False,False,False,False
2023-10-19T15-13-00_2023WN292147.txt,True,True,,True,False
2023-10-22T07-25-00_2023WN295017.txt,True,True,,True,False
2023-10-22T07-25-00_2023WN295038.txt,False,False,,False,False
2023-10-23T09-18-00_2023WN296031.txt,True,True,,True,False
2023-10-23T12-37-00_2023WN296192.txt,False,False,,False,False
2023-10-24T08-41-00_2023WN297021.txt,True,True,,True,False
2023-10-24T12-12-00_2023WN297062.txt,False,False,,False,False
2023-10-26T00-00-00_2023WN299091.txt,False,False,,False,False
2023-10-26T00-00-00_2023WN299176.txt,False,False,,False,False
2023-10-26T00-00-00_2023WN299198.txt,False,False,,False,False
2023-10-27T00-00-00_2023WN300050.txt,False,False,,False,False
2023-10-30T00-00-00_2023WN303025.txt,False,False,,False,False
2023-10-30T00-00-00_2023WN303134.txt,False,False,,False,False
2023-10-30T11-19-00_2023WN303199.txt,False,False,,False,False
2023-10-31T08-47-00_2023WN304015.txt,False,False,,False,False
2023-11-01T16-09-00_2023WN305157.txt,True,True,,True,False
